  loading Assembly: both
  from saved path: ~/cophyhopa/results/2022-04-01/both.json

Summary stats of Assembly both
------------------------------------------------
        state  reads_raw  ...  error_est  reads_consens
WAL042      6    6235006  ...   0.002663          70143
WAL045      6   15696461  ...   0.002711          76871
WAL078      6   13323826  ...   0.002475          75625
WAL079      6    8814834  ...   0.002610          71020
WAL084      6    9367187  ...   0.002579          72977
WAL086      6    9777203  ...   0.002589          74612
WAL088      6   11450152  ...   0.002506          75922
ZUR011      6   12687148  ...   0.001993          78171
ZUR018      6    9922827  ...   0.002291          72872

[280 rows x 10 columns]


Full stats files
------------------------------------------------
step 1: None
step 2: ./both_edits/s2_rawedit_stats.txt
step 3: ./both_clust_0.85/s3_cluster_stats.txt
step 4: ./both_clust_0.85/s4_joint_estimate.txt
step 5: ./both_consens/s5_consens_stats.txt
step 6: ./both_across/both_clust_database.fa
step 7: None


