	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
BAD SITE LR778253.1:14159863. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14179779. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14202643. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14323252. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14335053. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14438031. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14576296. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14633109. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14707230. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15061477. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15086316. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15206428. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15243580. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15288724. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15305235. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15477438. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15523177. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15531429. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15532873. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15555418. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15562982. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15632085. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15889004. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:15938096. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:16124022. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:16859025. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:16859713. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17033793. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17122328. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17178984. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17186721. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17271630. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17389093. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17528989. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17563721. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17747572. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17761787. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17797355. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17800907. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:17865144. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18111518. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18125312. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18267101. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18269801. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18299773. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18387410. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18599982. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18616809. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18704210. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18741665. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18821784. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18906755. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:18948489. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19132100. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19354253. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19365120. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19493530. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19520596. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19532218. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19769658. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19812257. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19945181. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19974551. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:19987579. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:20320146. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:20565537. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:20567427. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:20570697. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:20733309. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:20951904. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21080610. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21361484. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21362314. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21410311. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21566483. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21710647. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21811726. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21834962. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21939014. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:21974842. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:22036168. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:22095917. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:22186143. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:22287053. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:22470308. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:22779007. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:22853393. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:22878569. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23104784. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23149837. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23371462. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23392349. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23394091. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23414961. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23473644. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23612361. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23723479. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23761904. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23976008. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23985928. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:23994382. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:24174793. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:24292213. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:24404277. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:24454055. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:24624055. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:24723139. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:24746650. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:24883322. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25021052. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25044708. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25060531. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25084959. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25196275. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25215138. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25292081. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25360184. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25473955. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25499492. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25595327. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25654529. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25719693. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25723123. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25745849. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25759861. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25847066. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:25890071. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26069341. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26215371. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26236003. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26284929. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26292058. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26545126. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26580662. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26662497. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26747166. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26800535. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26940100. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26971617. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:26997839. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:27040503. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:27094579. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:27182391. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:27337835. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:27338449. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:27564161. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:27843273. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:27920867. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28269165. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28294196. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28480757. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28623449. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28670839. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28700442. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28898000. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28903320. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:28965234. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29155651. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29156272. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29185657. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29203553. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29226063. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29298429. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29544989. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29699216. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29699720. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29875734. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29941009. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29962110. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29968431. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:29996051. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30018538. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30019048. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30197154. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30299874. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30309462. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30319371. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30507623. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30535085. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30552467. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30633849. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30640492. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30709114. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30778425. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30827978. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:30896315. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31390260. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31638613. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31661130. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31696193. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31702806. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31711747. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31802260. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31943135. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:31967815. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32059226. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32176415. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32210353. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32446758. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32475662. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32512747. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32529039. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32745443. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32799260. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32838655. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32941035. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:32974028. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:33600394. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:33606382. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:33689930. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:33845478. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:33859946. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:33952320. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:33998166. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34023814. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34076770. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34089277. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34090066. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34204506. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34279973. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34336020. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34391009. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34585559. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34693263. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34734379. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:34821308. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35161592. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35198713. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35302280. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35334960. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35460971. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35481126. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35492111. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35645122. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35705875. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:35936737. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36062069. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36162991. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36339737. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36351548. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36488991. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36534973. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36677328. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36763978. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36846456. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36944693. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36945615. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36958867. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36985449. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:36987018. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:37281456. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:37370155. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:37383386. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:37518485. return code:-1 while fetching GL tag rec->rid:0
